Age,Sex,Height(m),Weight(kg),BMI,Max_BPM,Avg_BPM,Resting_BPM,Workout_Type,Session_Duration(hours),Calories_Burned,Fat_Percentage,Water_Intake(liters),Workout_Frequency(days/week),Experience_Level,Workout_Type_Num,Fitness_Goal,Fitness_Goal_Num
47,Male,1.78,75.0,23.67,173,129,58,Cardio,1.06,604,20.6,2.4,4,2,0,Muscle Gain,1
36,Female,1.62,82.6,31.47,184,134,53,Cardio,1.02,687,30.0,2.5,2,1,0,Weight Loss,0
32,Male,1.7,89.4,30.93,188,133,59,Strength,1.15,566,10.4,3.3,5,1,2,Weight Loss,0
41,Female,1.64,45.0,16.73,179,134,49,Cardio,1.51,518,15.5,3.2,5,2,0,Muscle Gain,1
20,Male,1.64,58.7,21.82,200,135,45,Strength,1.11,354,12.1,2.3,3,2,2,Muscle Gain,1
18,Female,1.66,67.4,24.46,202,145,65,Cardio,1.38,685,22.3,2.8,3,1,0,Muscle Gain,1
45,Female,1.63,74.1,27.89,175,154,48,HIIT,1.35,963,26.7,2.9,3,2,1,Muscle Gain,1
22,Female,1.71,63.4,21.68,198,163,61,HIIT,1.07,757,24.2,2.5,2,3,1,Muscle Gain,1
36,Male,1.69,110.3,38.62,184,164,67,HIIT,0.99,1090,11.8,2.3,2,2,1,Endurance,2
40,Female,1.66,86.1,31.25,180,75,62,Yoga,2.03,493,16.5,2.7,2,3,3,Muscle Gain,1
18,Male,1.67,89.7,32.16,202,148,60,Cardio,1.55,993,23.2,3.2,5,1,0,Weight Loss,0
38,Male,1.68,74.3,26.33,182,77,59,Yoga,1.04,233,15.3,3.0,2,2,3,Weight Loss,0
27,Male,1.93,106.4,28.56,193,74,66,Yoga,1.07,331,12.7,2.2,3,2,3,Maintenance,4
24,Male,1.69,57.9,20.27,196,140,45,Cardio,1.13,486,25.2,4.0,3,2,0,Maintenance,4
18,Male,1.72,74.4,25.15,202,180,70,HIIT,1.08,882,17.5,3.5,3,1,1,Weight Loss,0
49,Female,1.56,92.7,38.09,171,76,60,Yoga,1.47,358,11.7,2.6,2,3,3,Endurance,2
44,Female,1.73,87.4,29.2,176,158,58,HIIT,1.47,1172,16.7,2.6,5,3,1,Muscle Gain,1
27,Female,1.66,72.4,26.27,193,135,56,Strength,0.9,364,19.6,2.1,4,1,2,Weight Loss,0
28,Male,1.65,84.6,31.07,192,82,55,Yoga,1.36,323,16.8,3.2,5,2,3,Flexibility,3
28,Female,1.56,87.9,36.12,192,137,59,Cardio,1.75,1065,10.3,1.8,3,2,0,Maintenance,4
36,Male,1.71,82.4,28.18,184,131,56,Cardio,1.55,1011,21.4,3.0,5,1,0,Endurance,2
25,Female,1.8,77.8,24.01,195,168,52,HIIT,1.28,944,11.9,3.3,2,3,1,Maintenance,4
34,Male,1.74,79.0,26.09,186,150,53,HIIT,1.99,1600,14.3,3.0,3,3,1,Weight Loss,0
48,Male,1.76,95.9,30.96,172,113,59,Strength,1.54,897,18.5,2.7,3,1,2,Weight Loss,0
27,Female,1.64,54.9,20.41,193,152,50,Cardio,1.41,615,22.1,3.1,2,2,0,Weight Loss,0
18,Female,1.53,82.0,35.03,202,185,52,HIIT,1.29,1029,18.1,3.0,2,2,1,Weight Loss,0
31,Male,1.87,80.5,23.02,189,84,63,Yoga,1.57,413,18.0,2.4,3,2,3,Endurance,2
36,Male,1.7,81.4,28.17,184,157,62,HIIT,1.1,836,24.9,1.6,5,2,1,Muscle Gain,1
50,Male,1.79,88.9,27.75,170,162,68,HIIT,0.88,845,17.6,3.6,2,2,1,Muscle Gain,1
23,Female,1.58,81.4,32.61,197,139,54,Strength,0.86,467,21.0,1.6,3,1,2,Maintenance,4
31,Male,1.81,63.8,19.47,189,134,68,Cardio,1.53,776,23.5,3.7,3,2,0,Maintenance,4
18,Female,1.55,46.5,19.35,202,139,57,Cardio,1.12,404,22.9,2.6,4,3,0,Muscle Gain,1
39,Male,1.7,74.7,25.85,181,127,68,Strength,1.03,482,17.5,4.1,2,1,2,Weight Loss,0
40,Male,1.82,68.6,20.71,180,122,60,Cardio,1.33,662,16.3,2.9,2,1,0,Weight Loss,0
38,Female,1.61,70.5,27.2,182,69,61,Yoga,1.78,390,17.6,2.4,3,3,3,Weight Loss,0
24,Male,1.77,75.1,23.97,196,77,61,Yoga,1.27,310,23.5,2.7,2,1,3,Weight Loss,0
39,Male,1.65,86.5,31.77,181,124,52,Strength,1.33,587,21.5,3.2,2,1,2,Weight Loss,0
37,Male,1.81,71.7,21.89,183,132,71,Cardio,1.31,744,18.9,2.7,3,1,0,Endurance,2
25,Male,1.71,87.2,29.82,195,179,57,HIIT,1.75,1425,13.5,2.1,2,3,1,Weight Loss,0
35,Male,1.78,82.9,26.16,185,131,46,Cardio,1.04,653,27.4,2.5,2,3,0,Weight Loss,0
24,Male,1.82,67.9,20.5,196,85,65,Yoga,1.57,320,8.6,2.2,5,2,3,Weight Loss,0
31,Male,1.75,83.4,27.23,189,130,61,Strength,1.31,675,24.1,2.5,4,2,2,Weight Loss,0
36,Female,1.51,54.7,23.99,184,163,60,HIIT,1.84,842,21.2,2.3,3,3,1,Flexibility,3
42,Male,1.79,69.7,21.75,178,158,58,HIIT,1.7,1285,12.3,2.3,4,2,1,Weight Loss,0
42,Female,1.54,45.0,18.97,178,124,61,Cardio,1.19,435,15.5,3.5,2,2,0,Weight Loss,0
33,Male,1.78,47.4,14.96,187,160,64,HIIT,1.36,626,29.6,3.2,5,1,1,Weight Loss,0
39,Female,1.56,88.2,36.24,181,131,52,Cardio,1.51,1037,17.1,2.0,2,2,0,Muscle Gain,1
35,Male,1.76,79.9,25.79,185,124,51,Strength,1.73,756,10.5,2.2,3,3,2,Endurance,2
44,Female,1.66,70.4,25.55,176,118,57,Cardio,1.48,849,21.3,2.6,4,3,0,Muscle Gain,1
38,Female,1.63,69.6,26.2,182,154,45,HIIT,1.88,1283,23.8,2.5,3,3,1,Weight Loss,0
49,Male,1.86,81.8,23.64,171,114,66,Cardio,1.39,839,18.9,2.6,2,1,0,Muscle Gain,1
33,Male,1.69,76.3,26.71,187,141,48,Cardio,1.36,847,21.7,2.6,4,2,0,Muscle Gain,1
18,Male,1.59,80.1,31.68,202,138,56,Strength,2.06,1029,13.4,2.9,3,3,2,Flexibility,3
44,Female,1.63,70.8,26.65,176,121,72,Strength,1.58,636,13.7,3.5,3,2,2,Endurance,2
18,Male,1.71,79.4,27.15,202,144,57,Strength,1.65,853,24.6,2.3,3,2,2,Weight Loss,0
18,Female,1.77,62.2,19.85,202,162,72,HIIT,1.01,748,13.4,2.3,3,1,1,Weight Loss,0
43,Female,1.69,61.1,21.39,177,157,76,HIIT,1.26,972,13.3,2.0,5,2,1,Endurance,2
41,Female,1.65,73.2,26.89,179,123,57,Strength,1.23,410,19.1,2.5,2,2,2,Muscle Gain,1
32,Male,1.78,88.1,27.81,188,128,50,Strength,1.87,996,15.2,1.8,4,3,2,Muscle Gain,1
33,Female,1.72,76.4,25.82,187,129,72,Strength,1.09,512,23.8,2.8,2,1,2,Flexibility,3
29,Female,1.68,83.6,29.62,191,130,54,Strength,1.58,790,12.6,1.6,3,3,2,Weight Loss,0
29,Female,1.61,59.0,22.76,191,138,60,Cardio,1.59,658,22.5,2.9,5,2,0,Endurance,2
19,Female,1.65,66.8,24.54,201,145,62,Cardio,1.25,587,18.3,3.1,4,2,0,Maintenance,4
47,Male,1.68,60.5,21.44,173,114,60,Strength,1.54,634,8.6,4.0,5,2,2,Weight Loss,0
60,Male,1.77,61.7,19.69,160,68,64,Yoga,1.04,216,25.8,2.9,2,1,3,Muscle Gain,1
28,Male,1.81,76.7,23.41,192,84,59,Yoga,1.49,381,15.2,2.4,3,3,3,Endurance,2
32,Male,1.73,97.2,32.48,188,129,57,Strength,1.58,807,16.2,3.1,3,2,2,Maintenance,4
41,Male,1.74,89.9,29.69,179,127,64,Cardio,1.66,1237,19.6,3.2,4,3,0,Endurance,2
18,Male,1.86,86.4,24.97,202,139,57,Cardio,1.24,779,14.9,2.4,2,2,0,Endurance,2
28,Female,1.71,64.5,22.06,192,76,56,Yoga,1.17,259,15.4,2.2,2,3,3,Weight Loss,0
38,Female,1.61,45.0,17.36,182,123,66,Strength,1.62,431,22.6,2.2,4,2,2,Weight Loss,0
26,Male,1.88,63.3,17.91,194,78,54,Yoga,1.55,315,15.0,4.0,4,2,3,Maintenance,4
25,Female,1.61,65.6,25.31,195,139,68,Strength,1.72,640,8.4,3.0,3,1,2,Endurance,2
32,Female,1.72,71.7,24.24,188,141,56,Cardio,1.52,865,20.1,2.7,4,3,0,Maintenance,4
30,Female,1.52,58.0,25.1,190,141,70,Cardio,1.03,505,12.2,2.2,5,1,0,Flexibility,3
38,Male,1.79,71.0,22.16,182,76,69,Yoga,1.27,276,16.6,3.7,5,1,3,Weight Loss,0
48,Female,1.56,70.3,28.89,172,122,54,Cardio,1.16,612,15.7,2.5,3,2,0,Maintenance,4
47,Male,1.75,87.1,28.44,173,124,57,Cardio,1.79,1229,12.9,3.0,4,3,0,Flexibility,3
42,Male,1.84,90.7,26.79,178,128,54,Strength,0.88,496,25.1,1.8,2,1,2,Muscle Gain,1
55,Male,1.73,74.3,24.83,165,111,48,Strength,1.46,707,13.4,2.8,3,2,2,Flexibility,3
32,Male,1.79,90.9,28.37,188,155,64,HIIT,1.41,1044,16.3,2.4,3,1,1,Muscle Gain,1
23,Male,1.72,69.1,23.36,197,83,63,Yoga,1.3,278,17.9,2.5,4,2,3,Maintenance,4
37,Female,1.63,75.1,28.27,183,131,60,Cardio,1.32,732,15.2,2.5,4,2,0,Flexibility,3
47,Male,1.77,76.4,24.39,173,120,45,Strength,1.03,431,18.7,2.9,3,2,2,Endurance,2
35,Female,1.72,84.5,28.56,185,137,61,Cardio,1.27,961,15.2,3.3,2,2,0,Weight Loss,0
40,Male,1.82,72.9,22.01,180,161,53,HIIT,1.16,784,19.2,2.5,4,3,1,Muscle Gain,1
21,Female,1.66,81.7,29.65,199,136,57,Strength,1.61,899,16.2,3.5,3,3,2,Muscle Gain,1
29,Female,1.68,54.3,19.24,191,190,58,HIIT,1.1,580,15.1,1.8,4,1,1,Weight Loss,0
43,Male,1.59,87.1,34.45,177,133,57,Cardio,1.71,1014,7.1,2.9,3,3,0,Weight Loss,0
36,Male,1.73,94.1,31.44,184,125,48,Strength,0.54,308,12.9,3.3,3,3,2,Muscle Gain,1
33,Male,1.87,56.4,16.13,187,164,51,HIIT,1.6,866,19.9,3.1,3,1,1,Flexibility,3
34,Male,1.78,95.8,30.24,186,123,57,Strength,1.37,827,13.9,1.6,4,2,2,Muscle Gain,1
36,Female,1.67,45.0,16.14,184,118,68,Strength,1.12,270,13.1,2.2,5,1,2,Endurance,2
29,Male,1.76,89.3,28.83,191,132,48,Strength,1.27,719,7.4,2.4,3,3,2,Endurance,2
32,Male,1.74,78.4,25.9,188,175,69,HIIT,0.93,733,10.8,2.0,5,1,1,Maintenance,4
27,Male,1.8,73.8,22.78,193,145,57,Cardio,1.3,722,16.1,2.9,4,3,0,Endurance,2
21,Male,1.68,83.0,29.41,199,135,73,Cardio,1.22,856,17.8,3.1,4,1,0,Endurance,2
37,Female,1.63,67.1,25.25,183,122,72,Strength,1.05,464,24.9,2.5,3,1,2,Weight Loss,0
53,Male,1.82,86.1,25.99,167,108,67,Strength,1.4,861,14.3,2.3,2,2,2,Endurance,2
26,Female,1.56,67.1,27.57,194,84,53,Yoga,2.19,458,5.0,1.6,4,3,3,Muscle Gain,1
39,Female,1.76,67.6,21.82,181,139,46,Cardio,1.29,655,21.3,3.5,4,1,0,Endurance,2
43,Female,1.61,60.3,23.26,177,125,45,Cardio,1.42,628,14.7,2.5,3,3,0,Weight Loss,0
43,Female,1.68,64.7,22.92,177,128,56,Strength,1.24,486,21.9,3.8,2,2,2,Muscle Gain,1
37,Male,1.73,92.8,31.01,183,135,61,Cardio,1.82,1278,12.3,3.6,3,2,0,Weight Loss,0
18,Female,1.68,48.9,17.33,202,82,65,Yoga,1.55,244,23.0,2.8,4,2,3,Muscle Gain,1
36,Female,1.69,67.2,23.53,184,127,75,Cardio,1.16,616,23.6,2.9,4,2,0,Weight Loss,0
28,Female,1.75,51.4,16.78,192,132,67,Strength,1.61,481,18.5,2.5,5,3,2,Muscle Gain,1
18,Female,1.77,85.1,27.16,202,130,54,Strength,1.19,528,17.2,3.4,2,1,2,Weight Loss,0
32,Female,1.7,55.3,19.13,188,126,66,Strength,0.74,215,15.4,2.5,2,1,2,Muscle Gain,1
24,Male,1.7,90.5,31.31,196,130,61,Strength,0.57,308,16.0,2.9,4,1,2,Muscle Gain,1
25,Male,1.82,48.7,14.7,195,125,70,Strength,1.02,289,16.8,2.5,3,2,2,Flexibility,3
18,Female,1.6,83.2,32.5,202,125,52,Strength,0.91,429,19.5,2.4,3,3,2,Maintenance,4
37,Female,1.65,58.5,21.49,183,118,78,Strength,1.72,597,20.0,3.0,3,2,2,Maintenance,4
23,Male,1.78,61.6,19.44,197,79,56,Yoga,1.42,280,26.3,1.5,5,1,3,Muscle Gain,1
33,Female,1.68,46.6,16.51,187,136,53,Cardio,1.16,462,12.4,2.7,4,3,0,Muscle Gain,1
39,Male,1.8,75.9,23.43,181,116,62,Strength,1.39,654,18.8,3.2,3,2,2,Muscle Gain,1
18,Male,1.7,106.7,36.92,202,169,55,HIIT,1.42,1435,12.7,3.7,3,3,1,Weight Loss,0
27,Female,1.68,80.3,28.45,193,139,58,Strength,1.17,637,8.2,3.3,4,1,2,Weight Loss,0
36,Male,1.79,80.2,25.03,184,133,54,Cardio,1.68,886,19.2,1.6,3,2,0,Muscle Gain,1
48,Male,1.73,83.4,27.87,172,75,74,Yoga,1.42,385,25.8,2.4,4,1,3,Muscle Gain,1
47,Male,1.64,76.9,28.59,173,125,65,Strength,1.64,737,22.4,3.0,4,2,2,Weight Loss,0
18,Female,1.52,63.5,27.48,202,139,67,Strength,1.42,524,18.2,1.6,5,2,2,Muscle Gain,1
30,Male,1.69,100.7,35.26,190,157,61,HIIT,1.33,1371,9.1,3.3,3,1,1,Endurance,2
23,Female,1.62,74.8,28.5,197,137,59,Cardio,1.68,802,24.7,3.3,3,2,0,Muscle Gain,1
39,Female,1.58,45.0,18.03,181,158,76,HIIT,1.47,693,20.9,1.5,3,1,1,Endurance,2
46,Male,1.75,76.6,25.01,174,116,71,Strength,1.24,594,17.5,2.5,2,2,2,Weight Loss,0
28,Male,1.84,76.2,22.51,192,136,49,Cardio,1.22,716,8.6,2.8,4,1,0,Maintenance,4
46,Male,1.63,84.1,31.65,174,125,75,Cardio,0.98,575,27.4,1.5,3,1,0,Muscle Gain,1
18,Female,1.58,47.7,19.11,202,179,57,HIIT,1.46,701,15.7,3.2,4,2,1,Muscle Gain,1
29,Female,1.58,45.0,18.03,191,131,58,Strength,1.69,453,8.6,2.0,5,3,2,Muscle Gain,1
44,Male,1.77,87.4,27.9,176,117,50,Cardio,0.94,541,17.4,2.7,3,3,0,Weight Loss,0
26,Female,1.53,69.1,29.52,194,166,62,HIIT,1.18,815,18.1,2.2,2,3,1,Muscle Gain,1
30,Male,1.75,69.8,22.79,190,73,57,Yoga,1.56,329,14.1,3.4,3,2,3,Muscle Gain,1
27,Male,1.78,76.2,24.05,193,76,69,Yoga,1.03,236,17.9,2.7,3,1,3,Maintenance,4
21,Female,1.65,56.5,20.75,199,141,65,Cardio,1.13,425,12.3,2.2,5,2,0,Maintenance,4
29,Female,1.58,49.2,19.71,191,125,64,Strength,1.79,514,14.5,2.3,5,2,2,Maintenance,4
32,Female,1.67,82.9,29.72,188,125,70,Strength,2.04,937,18.0,3.5,4,2,2,Weight Loss,0
40,Female,1.51,70.7,31.01,180,116,56,Strength,1.51,611,9.9,2.6,5,3,2,Endurance,2
21,Male,1.72,67.2,22.71,199,163,64,HIIT,1.5,916,13.0,3.7,3,1,1,Endurance,2
35,Female,1.6,45.0,17.58,185,151,54,HIIT,1.99,979,14.4,3.1,3,3,1,Endurance,2
43,Female,1.5,69.1,30.71,177,159,47,HIIT,1.2,793,21.6,2.2,5,2,1,Muscle Gain,1
32,Male,1.89,66.1,18.5,188,172,60,HIIT,1.76,1087,14.3,2.6,3,2,1,Muscle Gain,1
29,Male,1.56,75.8,31.15,191,79,53,Yoga,1.27,343,25.7,3.1,2,2,3,Muscle Gain,1
30,Female,1.56,60.5,24.86,190,133,56,Strength,1.09,341,21.5,2.4,3,2,2,Weight Loss,0
27,Female,1.58,64.5,25.84,193,137,66,Strength,1.75,611,11.6,3.2,3,3,2,Endurance,2
36,Female,1.55,61.8,25.72,184,79,55,Yoga,1.37,229,14.7,1.7,4,3,3,Flexibility,3
19,Female,1.66,67.6,24.53,201,128,73,Strength,1.8,738,22.6,2.6,4,2,2,Flexibility,3
50,Male,1.62,63.1,24.04,170,119,61,Strength,1.47,557,15.6,1.9,5,3,2,Weight Loss,0
29,Male,1.67,59.5,21.33,191,146,54,Cardio,1.63,761,21.6,2.5,5,2,0,Weight Loss,0
45,Female,1.68,83.3,29.51,175,151,56,HIIT,1.39,1034,13.4,2.1,3,3,1,Muscle Gain,1
33,Male,1.67,67.0,24.02,187,78,47,Yoga,1.45,274,20.9,2.5,2,2,3,Muscle Gain,1
42,Female,1.64,86.1,32.01,178,126,61,Strength,1.59,839,27.1,1.7,4,2,2,Muscle Gain,1
36,Female,1.58,72.8,29.16,184,135,59,Cardio,1.65,883,12.7,2.1,3,2,0,Weight Loss,0
29,Male,1.63,89.0,33.5,191,138,62,Strength,1.29,636,23.2,2.5,4,1,2,Maintenance,4
19,Female,1.61,75.5,29.13,201,138,63,Strength,1.74,781,18.5,1.9,3,2,2,Weight Loss,0
28,Female,1.5,81.4,36.18,192,136,45,Cardio,1.49,985,15.6,2.7,3,2,0,Maintenance,4
37,Male,1.71,87.4,29.89,183,150,54,HIIT,1.24,1275,13.3,2.5,4,3,1,Muscle Gain,1
18,Male,1.77,89.7,28.63,202,142,64,Strength,1.57,872,17.3,2.3,4,2,2,Maintenance,4
62,Male,1.63,60.2,22.66,158,63,59,Yoga,1.36,242,21.9,2.4,3,2,3,Endurance,2
20,Male,1.69,103.7,36.31,200,138,69,Strength,1.22,690,15.5,2.9,3,1,2,Weight Loss,0
28,Male,1.83,98.2,29.32,192,133,53,Cardio,1.4,1141,14.9,2.7,3,2,0,Flexibility,3
21,Female,1.58,87.5,35.05,199,182,52,HIIT,1.29,1186,9.7,2.3,5,3,1,Maintenance,4
18,Male,1.76,72.5,23.41,202,164,65,HIIT,1.61,1271,5.5,2.7,4,2,1,Weight Loss,0
41,Male,1.78,78.4,24.74,179,115,58,Strength,1.57,712,19.9,2.8,4,2,2,Weight Loss,0
44,Male,1.71,96.8,33.1,176,119,70,Strength,1.15,675,17.1,3.0,2,2,2,Muscle Gain,1
20,Male,1.66,89.6,32.52,200,135,62,Strength,1.36,677,12.2,2.6,4,1,2,Muscle Gain,1
26,Female,1.58,85.8,34.37,194,133,63,Cardio,1.4,866,13.6,2.3,2,2,0,Weight Loss,0
42,Female,1.59,47.7,18.87,178,73,63,Yoga,1.32,206,30.2,0.6,4,1,3,Endurance,2
28,Male,1.93,91.6,24.59,192,126,61,Cardio,1.17,878,22.0,2.6,2,2,0,Weight Loss,0
30,Male,1.75,105.0,34.29,190,126,45,Strength,1.92,1209,23.5,2.5,3,3,2,Maintenance,4
42,Male,1.8,60.4,18.64,178,137,55,Cardio,1.5,577,12.1,2.3,3,2,0,Endurance,2
35,Female,1.57,74.5,30.22,185,162,59,HIIT,1.1,822,22.0,2.9,2,1,1,Endurance,2
56,Female,1.55,62.2,25.89,164,120,62,Strength,1.34,528,27.2,2.1,5,1,2,Weight Loss,0
20,Female,1.78,45.2,14.27,200,85,73,Yoga,0.91,117,20.5,2.9,3,1,3,Muscle Gain,1
40,Male,1.71,79.3,27.12,180,73,61,Yoga,1.91,407,10.7,2.0,4,2,3,Endurance,2
48,Female,1.5,72.5,32.22,172,129,63,Cardio,1.42,804,23.5,2.0,3,1,0,Weight Loss,0
23,Male,1.82,100.8,30.43,197,147,67,Cardio,0.83,561,23.8,3.6,5,3,0,Weight Loss,0
44,Male,1.78,97.0,30.61,176,132,49,Cardio,1.69,1396,9.9,2.2,4,3,0,Flexibility,3
50,Male,1.85,71.3,20.83,170,121,61,Cardio,1.05,568,26.3,3.1,4,1,0,Flexibility,3
50,Male,1.76,86.2,27.83,170,124,68,Strength,1.59,766,14.6,1.8,3,1,2,Muscle Gain,1
19,Female,1.63,61.3,23.07,201,137,68,Strength,1.08,404,24.7,2.1,4,2,2,Maintenance,4
36,Male,1.74,68.8,22.72,184,130,54,Cardio,0.9,422,17.3,2.4,5,1,0,Maintenance,4
19,Male,1.85,74.3,21.71,201,135,47,Strength,1.77,770,17.9,4.6,4,3,2,Weight Loss,0
26,Male,1.81,67.4,20.57,194,131,52,Strength,1.37,539,15.4,1.8,4,3,2,Flexibility,3
43,Male,1.83,72.0,21.5,177,132,73,Cardio,1.32,739,17.3,2.1,4,2,0,Flexibility,3
32,Male,1.64,92.2,34.28,188,162,58,HIIT,1.09,1043,23.7,1.4,3,1,1,Flexibility,3
51,Female,1.67,57.9,20.76,169,122,52,Cardio,1.59,721,11.1,2.7,4,3,0,Maintenance,4
38,Female,1.62,80.0,30.48,182,154,67,HIIT,0.67,448,16.3,2.4,2,1,1,Muscle Gain,1
38,Male,1.8,68.1,21.02,182,157,62,HIIT,1.42,907,19.7,2.1,5,3,1,Muscle Gain,1
19,Female,1.7,84.6,29.27,201,128,69,Strength,1.28,629,20.5,3.2,3,1,2,Muscle Gain,1
29,Female,1.5,77.0,34.22,191,137,47,Cardio,1.78,1026,15.1,2.9,2,3,0,Weight Loss,0
32,Female,1.71,65.6,22.43,188,138,64,Cardio,1.56,866,19.7,3.2,3,2,0,Endurance,2
19,Female,1.7,57.8,20.0,201,150,45,Cardio,1.67,729,16.2,2.9,5,3,0,Weight Loss,0
32,Male,1.8,71.5,22.07,188,131,68,Cardio,2.2,1057,27.3,1.9,5,2,0,Maintenance,4
37,Female,1.62,60.8,23.17,183,129,48,Cardio,1.41,583,14.5,3.2,3,3,0,Maintenance,4
47,Male,1.71,58.9,20.14,173,123,51,Strength,1.09,388,12.2,2.6,4,1,2,Muscle Gain,1
26,Male,1.66,77.5,28.12,194,180,45,HIIT,1.53,1111,16.4,3.5,3,2,1,Weight Loss,0
26,Female,1.69,68.4,23.95,194,78,70,Yoga,1.54,332,13.6,2.3,4,1,3,Weight Loss,0
23,Male,1.84,55.9,16.51,197,174,59,HIIT,1.16,615,14.9,2.3,3,2,1,Maintenance,4
40,Female,1.63,68.1,25.63,180,132,52,Strength,1.26,455,14.5,2.7,2,2,2,Weight Loss,0
50,Female,1.69,57.2,20.03,170,125,68,Cardio,1.5,697,22.6,1.5,2,1,0,Flexibility,3
36,Male,1.66,76.4,27.73,184,167,57,HIIT,0.85,648,25.6,2.2,4,1,1,Maintenance,4
44,Female,1.56,47.9,19.68,176,124,63,Strength,1.37,409,23.2,2.8,3,2,2,Flexibility,3
27,Female,1.65,62.9,23.1,193,78,48,Yoga,1.01,209,21.5,2.7,4,2,3,Maintenance,4
27,Female,1.68,59.2,20.98,193,175,51,HIIT,1.23,718,18.4,2.9,4,1,1,Maintenance,4
55,Male,1.76,95.7,30.89,165,74,60,Yoga,1.56,467,11.8,2.0,2,3,3,Muscle Gain,1
20,Female,1.65,49.8,18.29,200,141,56,Cardio,1.51,577,9.6,3.1,5,3,0,Weight Loss,0
25,Male,1.7,78.5,27.16,195,127,57,Strength,1.38,745,17.9,2.4,2,3,2,Weight Loss,0
41,Male,1.81,64.3,19.63,179,118,50,Strength,1.17,446,17.8,2.5,2,3,2,Muscle Gain,1
21,Male,1.68,71.6,25.37,199,173,65,HIIT,1.58,1092,23.9,1.9,3,2,1,Weight Loss,0
18,Female,1.6,71.7,28.01,202,141,50,Strength,1.18,522,18.1,2.8,3,3,2,Weight Loss,0
32,Male,1.87,83.6,23.91,188,74,56,Yoga,1.8,453,12.0,2.8,3,2,3,Muscle Gain,1
35,Male,1.8,69.1,21.33,185,137,46,Cardio,1.26,672,13.6,3.1,3,3,0,Weight Loss,0
28,Male,1.82,100.1,30.22,192,180,65,HIIT,0.67,660,14.3,3.2,4,1,1,Endurance,2
25,Female,1.59,66.1,26.15,195,80,67,Yoga,1.66,306,15.6,2.6,3,1,3,Maintenance,4
28,Male,1.75,87.1,28.44,192,78,71,Yoga,1.11,299,22.9,2.9,4,1,3,Muscle Gain,1
33,Male,1.66,77.2,28.02,187,176,58,HIIT,1.6,1250,14.0,2.5,2,2,1,Maintenance,4
35,Male,1.78,67.0,21.15,185,131,59,Strength,1.58,610,27.4,4.0,2,1,2,Endurance,2
51,Male,1.8,96.4,29.75,169,116,54,Strength,1.17,716,18.7,3.1,3,2,2,Muscle Gain,1
36,Male,1.73,87.6,29.27,184,164,56,HIIT,2.19,1887,20.2,2.8,3,3,1,Muscle Gain,1
24,Female,1.54,80.1,33.77,196,148,68,Cardio,1.37,769,20.4,1.7,4,2,0,Muscle Gain,1
40,Female,1.56,75.0,30.82,180,115,57,Strength,1.76,712,19.5,1.8,3,2,2,Weight Loss,0
44,Female,1.62,45.0,17.15,176,167,57,HIIT,1.77,887,22.5,2.2,4,1,1,Endurance,2
28,Male,1.7,67.5,23.36,192,133,46,Strength,1.65,783,16.7,2.3,5,3,2,Maintenance,4
30,Male,1.79,82.5,25.75,190,121,57,Cardio,1.18,749,13.0,2.8,5,2,0,Endurance,2
34,Female,1.5,75.1,33.38,186,117,54,Strength,1.62,703,19.9,2.7,3,2,2,Muscle Gain,1
29,Female,1.66,85.4,30.99,191,134,58,Cardio,1.34,859,15.0,2.4,3,2,0,Muscle Gain,1
45,Male,1.69,79.3,27.77,175,74,79,Yoga,1.43,354,19.8,2.5,3,1,3,Endurance,2
18,Female,1.67,66.9,23.99,202,147,50,Cardio,1.66,811,19.2,3.0,2,3,0,Endurance,2
25,Male,1.74,71.9,23.75,195,132,62,Cardio,1.13,649,24.6,2.4,3,1,0,Muscle Gain,1
35,Male,1.71,87.7,29.99,185,122,57,Strength,1.39,666,12.7,1.8,5,3,2,Muscle Gain,1
30,Male,1.79,53.9,16.82,190,169,64,HIIT,1.2,670,21.8,2.9,2,1,1,Muscle Gain,1
35,Male,1.9,92.8,25.71,185,129,54,Strength,1.36,797,14.4,2.5,3,2,2,Weight Loss,0
19,Male,1.83,54.1,16.15,201,171,65,HIIT,0.67,363,19.6,3.3,5,1,1,Weight Loss,0
39,Female,1.56,45.3,18.61,181,124,61,Strength,0.6,176,17.9,2.7,3,3,2,Flexibility,3
27,Male,1.74,82.9,27.38,193,129,61,Strength,1.85,862,17.5,2.4,5,3,2,Endurance,2
30,Male,1.73,58.5,19.55,190,134,58,Strength,1.63,537,19.7,2.3,4,2,2,Endurance,2
29,Male,1.85,92.1,26.91,191,137,55,Strength,0.88,503,20.0,2.3,4,2,2,Muscle Gain,1
57,Female,1.65,60.8,22.33,163,113,53,Strength,1.8,699,15.5,2.7,4,2,2,Weight Loss,0
54,Female,1.61,56.0,21.6,166,112,64,Cardio,1.6,695,21.2,2.0,2,1,0,Maintenance,4
39,Female,1.53,58.7,25.08,181,76,67,Yoga,0.92,163,19.9,4.5,2,1,3,Endurance,2
42,Male,1.74,112.4,37.13,178,132,59,Cardio,1.8,1596,13.3,3.0,4,2,0,Muscle Gain,1
34,Female,1.53,52.9,22.6,186,129,57,Strength,1.22,419,12.7,1.8,3,3,2,Muscle Gain,1
32,Female,1.64,69.5,25.84,188,80,61,Yoga,1.44,298,21.6,1.7,4,2,3,Weight Loss,0
51,Male,1.84,55.3,16.33,169,120,62,Cardio,1.5,622,18.1,3.1,4,2,0,Weight Loss,0
