Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Session_Duration (hours),Calories_Burned,Workout_Type,Fat_Percentage,Water_Intake (liters),Workout_Frequency (days/week),Experience_Level,BMI
56,Female,75.7,1.7,161,118,69,1.6,594,Strength,16.0,2.8,3,2,26.18
30,Male,64.9,1.57,190,151,49,1.56,1078,HIIT,18.5,1.5,3,3,26.21
18,Female,73.8,1.57,201,133,54,1.31,618,Strength,20.4,2.7,4,2,29.89
37,Female,56.1,1.61,182,133,67,1.18,472,Strength,24.9,3.3,5,2,21.72
61,Male,100.9,1.79,158,124,71,0.99,869,HIIT,13.0,2.8,5,1,31.57
24,Male,78.1,1.78,196,149,63,1.73,760,Cardio,26.9,0.5,3,3,24.66
37,Female,45.6,1.64,182,145,49,1.11,387,Cardio,26.3,2.9,2,1,16.86
31,Male,68.0,1.57,188,150,70,1.67,799,Cardio,30.0,2.7,2,1,27.49
24,Male,81.0,1.7,195,106,54,1.29,409,Pilates,11.0,2.4,3,2,27.93
53,Male,52.2,1.74,166,68,67,1.44,196,Yoga,23.1,3.9,3,2,17.3
33,Male,76.9,1.8,186,155,61,0.88,745,HIIT,19.3,3.0,4,1,23.71
38,Male,99.4,1.67,182,148,69,1.21,1115,HIIT,24.8,2.3,2,2,35.64
43,Male,64.1,1.77,177,161,68,1.53,903,HIIT,24.3,2.9,3,2,20.39
28,Female,66.6,1.6,191,175,66,1.11,698,HIIT,17.3,4.5,3,1,26.01
45,Male,91.1,1.87,175,115,45,2.13,987,Strength,20.8,3.0,3,3,26.16
29,Male,84.0,1.66,191,135,70,0.9,472,Strength,22.3,1.6,5,1,30.59
48,Female,52.1,1.62,171,147,55,0.67,322,HIIT,26.0,1.7,4,1,19.77
18,Female,81.4,1.66,202,160,45,1.4,640,Cardio,26.4,3.6,3,2,29.38
46,Female,69.8,1.68,174,116,52,1.55,714,Cardio,20.7,2.2,4,3,24.65
20,Male,89.7,1.65,200,158,57,1.39,1146,HIIT,20.6,2.6,5,2,33.0
40,Female,58.1,1.68,180,95,53,0.96,264,Pilates,22.1,3.2,3,2,20.59
22,Male,91.8,1.74,197,162,55,1.47,1062,HIIT,15.4,2.6,3,2,30.19
63,Female,55.2,1.62,154,123,75,1.59,609,Cardio,16.2,2.9,4,3,20.92
35,Female,53.3,1.67,185,129,66,1.52,465,Strength,27.0,1.5,3,2,19.04
25,Female,85.2,1.64,194,130,53,1.33,720,Strength,16.2,3.6,2,2,31.87
54,Female,63.3,1.58,164,76,64,1.45,222,Yoga,14.8,1.7,3,3,25.27
45,Male,75.7,1.75,175,123,58,1.65,898,Cardio,16.2,2.1,2,1,24.63
18,Female,51.9,1.56,201,89,60,1.82,311,Yoga,21.8,1.5,3,1,21.22
29,Male,54.0,1.74,190,143,47,1.87,597,Cardio,11.3,2.2,5,3,17.76
32,Female,53.7,1.64,187,147,58,1.69,625,Cardio,17.1,2.9,3,3,20.0
60,Male,129.4,1.73,159,122,55,1.11,1014,Cardio,10.5,1.9,3,1,43.1
21,Male,78.1,1.55,199,136,62,1.2,613,Strength,19.9,1.9,2,2,32.3
21,Female,70.9,1.56,199,153,63,1.25,776,HIIT,16.5,2.7,2,2,29.29
47,Male,61.2,1.69,173,120,66,1.52,589,Strength,12.3,2.2,2,1,21.47
25,Female,57.5,1.61,195,101,59,1.28,267,Pilates,12.6,3.1,4,2,22.2
28,Male,72.0,1.81,191,143,66,1.38,613,Cardio,13.1,2.6,5,2,21.89
37,Male,85.8,1.69,182,121,69,0.94,482,Strength,27.9,2.9,5,1,30.16
24,Male,67.5,1.83,196,133,57,1.79,807,Strength,23.5,1.6,5,2,20.11
44,Male,62.5,1.78,176,123,62,1.19,542,Cardio,18.9,2.5,2,1,19.64
40,Male,70.9,1.78,180,82,59,1.38,279,Yoga,16.1,2.5,3,3,22.39
24,Male,73.6,1.74,196,142,49,1.46,711,Strength,16.7,3.0,3,1,24.34
42,Male,63.3,1.68,177,141,45,1.52,550,Cardio,12.1,2.4,5,3,22.29
31,Female,68.8,1.77,188,102,76,1.27,335,Pilates,20.0,1.7,4,1,22.07
43,Female,40.0,1.67,176,153,61,1.5,507,HIIT,23.5,1.5,4,1,14.31
40,Male,71.4,1.63,178,74,62,1.52,292,Yoga,15.5,2.6,3,3,26.8
26,Female,86.1,1.63,194,137,49,1.86,874,Strength,21.7,3.7,2,3,32.61
56,Female,63.7,1.69,163,134,53,1.58,789,HIIT,14.0,3.6,4,3,22.26
44,Male,76.5,1.65,175,130,65,0.87,464,Cardio,13.0,1.6,4,1,27.93
26,Male,103.2,1.71,193,145,69,1.27,860,Cardio,23.7,2.0,4,1,35.44
42,Male,69.8,1.79,177,141,64,1.96,1082,Cardio,6.2,1.8,3,3,21.69
24,Female,73.5,1.58,195,125,50,1.74,863,Strength,26.0,2.2,4,1,29.58
39,Male,80.3,1.74,179,124,55,1.14,572,Strength,25.3,2.0,4,1,26.43
35,Female,53.7,1.68,184,144,63,0.93,379,Cardio,16.5,2.1,5,2,19.04
43,Male,64.4,1.74,176,124,67,1.37,484,Strength,18.1,0.5,3,2,21.38
25,Male,82.9,1.75,195,100,70,1.3,408,Pilates,9.6,2.1,3,1,27.17
18,Female,65.8,1.67,202,95,71,1.67,299,Yoga,25.2,2.3,2,1,23.53
39,Male,73.4,1.84,181,101,66,1.53,496,Pilates,16.4,2.6,5,2,21.67
31,Female,79.9,1.63,189,146,72,1.16,687,Cardio,26.8,1.7,5,1,29.91
48,Female,75.5,1.64,172,116,45,1.01,420,Strength,6.0,1.5,4,2,28.07
30,Male,56.1,1.75,189,145,60,1.23,453,Cardio,10.8,2.1,4,2,18.28
20,Female,69.6,1.63,198,137,52,1.06,498,Strength,15.5,3.3,6,2,26.25
38,Female,50.9,1.52,180,127,62,1.45,571,Cardio,19.7,2.2,2,2,22.07
36,Female,70.8,1.59,184,125,55,2.16,986,Strength,24.9,2.6,2,3,27.87
22,Male,87.2,1.69,198,155,57,1.08,883,HIIT,11.0,2.8,4,1,30.41
28,Female,74.5,1.59,191,165,56,1.91,1213,HIIT,19.4,2.9,3,2,29.62
60,Male,81.3,1.8,159,133,54,1.05,767,HIIT,12.3,2.5,5,2,24.97
37,Male,69.0,1.71,182,87,55,1.25,238,Yoga,11.5,2.1,5,3,23.52
23,Male,85.3,1.73,196,139,78,1.12,482,Strength,17.2,2.9,4,3,28.54
60,Female,68.8,1.57,159,123,45,1.93,1012,Cardio,15.5,3.1,3,3,28.03
23,Male,91.5,1.71,196,97,58,1.8,603,Pilates,23.5,3.6,4,2,31.12
24,Male,79.5,1.91,196,86,72,1.09,233,Yoga,21.9,3.9,3,1,21.7
31,Male,82.8,1.64,188,135,47,2.3,1540,Cardio,23.7,2.7,4,2,30.83
19,Female,64.2,1.55,200,91,45,1.27,233,Yoga,17.8,3.5,2,1,26.58
36,Female,77.3,1.71,182,162,68,1.5,1033,HIIT,25.1,2.1,2,2,26.57
38,Female,46.1,1.61,181,100,54,1.78,357,Pilates,21.5,2.0,2,3,17.74
22,Male,119.5,1.69,198,83,48,0.76,278,Yoga,18.5,2.8,5,1,41.84
30,Female,63.6,1.5,190,137,62,1.57,860,Cardio,13.4,2.2,2,3,28.3
43,Male,88.3,1.84,177,118,68,1.16,540,Strength,22.6,2.3,3,1,26.03
56,Female,65.7,1.59,163,115,68,1.37,510,Strength,25.6,1.9,5,1,25.82
43,Male,87.8,1.66,174,137,63,1.01,702,Cardio,22.1,2.0,2,1,31.85
21,Female,54.5,1.59,198,133,60,1.83,618,Strength,18.4,3.8,3,2,21.69
42,Female,57.1,1.74,176,98,46,1.16,267,Pilates,20.5,2.6,5,2,18.8
29,Female,66.7,1.57,191,125,56,1.8,751,Strength,13.1,3.7,5,3,27.18
46,Male,99.2,1.82,174,78,57,1.61,464,Yoga,19.3,2.3,4,2,30.06
46,Male,75.1,1.81,173,143,52,2.0,1285,HIIT,23.4,2.5,4,2,22.95
37,Male,98.8,1.76,182,83,59,1.12,334,Yoga,22.8,3.2,3,2,31.85
25,Female,61.7,1.63,196,139,56,1.18,425,Strength,21.3,1.5,5,1,23.12
49,Male,64.2,1.73,171,73,64,1.51,249,Yoga,13.3,2.3,2,3,21.55
52,Male,71.9,1.75,167,125,53,1.79,814,Cardio,18.0,2.5,4,2,23.45
18,Female,62.0,1.61,202,107,56,1.63,458,Pilates,5.0,2.2,4,2,23.82
46,Male,85.8,1.75,173,80,48,1.8,432,Yoga,27.8,2.5,5,2,28.09
18,Male,77.2,1.67,201,170,61,1.39,983,HIIT,25.3,3.6,4,1,27.64
18,Male,87.2,1.77,202,147,49,1.69,888,Strength,16.7,3.4,5,1,27.82
33,Male,93.6,1.74,187,157,45,1.28,1080,HIIT,25.3,2.6,5,3,30.81
20,Female,60.2,1.62,199,167,59,1.57,961,HIIT,15.9,4.0,2,2,22.8
48,Female,65.7,1.74,171,154,45,1.38,941,HIIT,19.1,2.6,3,3,21.66
24,Male,77.3,1.76,196,135,66,1.59,861,Strength,21.6,2.2,5,3,24.84
57,Male,59.2,1.68,162,143,54,0.95,552,HIIT,16.3,3.9,4,1,20.87
18,Female,62.4,1.57,201,159,45,1.16,493,Cardio,18.7,1.8,4,3,25.36
37,Male,82.8,1.82,184,158,53,1.43,857,HIIT,10.7,2.5,3,1,24.9
49,Male,96.2,1.65,170,148,66,1.0,846,HIIT,22.1,3.1,3,1,35.36
18,Male,86.7,1.79,202,93,71,1.18,319,Yoga,19.1,2.8,3,1,26.93
27,Female,71.1,1.67,192,127,60,1.5,637,Strength,16.7,2.1,4,1,25.39
36,Female,72.8,1.68,184,132,54,1.4,664,Cardio,29.1,2.4,3,2,25.79
39,Female,58.2,1.55,180,115,60,1.18,408,Strength,19.8,3.5,5,3,24.29
38,Female,86.7,1.65,181,140,53,1.03,697,HIIT,16.7,3.5,3,2,31.98
22,Female,77.3,1.6,198,92,72,1.62,356,Yoga,15.7,3.1,3,1,30.1
31,Female,61.6,1.66,189,159,68,1.28,762,HIIT,14.2,2.2,4,2,22.29
26,Male,86.9,1.63,194,142,76,1.45,897,Cardio,16.7,2.6,3,2,32.54
38,Female,76.0,1.62,181,157,50,1.57,1192,HIIT,15.6,3.3,4,2,29.03
31,Male,78.7,1.72,188,140,58,1.37,624,Strength,13.5,1.7,2,2,26.62
31,Female,60.5,1.61,189,139,56,1.37,471,Strength,18.7,2.9,4,3,23.26
48,Male,103.2,1.77,173,116,57,1.24,726,Strength,24.6,1.7,4,1,32.83
27,Male,61.0,1.74,192,166,57,1.21,640,HIIT,20.8,3.7,4,3,20.18
23,Male,95.3,1.67,197,139,54,0.92,667,Cardio,16.8,3.3,3,2,33.96
18,Male,70.3,1.62,202,147,66,1.43,638,Cardio,14.2,1.7,5,2,26.77
54,Female,71.8,1.56,167,75,69,1.41,266,Yoga,12.2,1.8,2,1,29.58
50,Male,90.7,1.86,170,124,45,1.83,1128,Cardio,19.2,2.9,5,2,26.25
36,Male,61.4,1.7,183,139,51,0.92,510,HIIT,16.4,2.4,3,1,21.26
47,Male,88.6,1.75,174,122,47,1.71,871,Strength,16.0,2.9,3,3,28.84
32,Male,81.3,1.8,188,126,61,0.64,281,Strength,19.5,3.1,5,1,24.96
32,Female,52.3,1.63,188,102,62,1.33,257,Pilates,17.2,2.7,3,2,19.77
37,Male,73.5,1.88,182,136,62,1.73,911,Cardio,13.9,2.5,4,1,20.85
18,Male,75.9,1.8,201,144,65,1.14,605,Strength,23.7,3.7,5,1,23.49
57,Female,62.5,1.54,162,105,48,1.48,556,Strength,18.8,2.7,5,3,26.32
42,Female,60.8,1.62,178,82,57,2.2,355,Yoga,14.4,3.8,4,2,23.28
18,Male,74.2,1.75,201,183,70,1.26,934,HIIT,26.6,3.2,2,1,24.17
56,Male,91.7,1.75,163,141,63,1.02,857,HIIT,9.2,2.5,4,2,29.79
35,Female,58.1,1.54,184,158,65,1.65,934,HIIT,21.6,2.5,3,1,24.43
34,Male,77.3,1.71,185,153,51,1.32,932,HIIT,21.8,2.8,4,1,26.51
27,Male,77.6,1.86,192,144,58,1.22,578,Strength,15.4,2.6,4,2,22.32
28,Male,96.8,1.77,192,77,69,1.04,315,Yoga,17.7,3.7,3,1,30.82
43,Female,63.7,1.66,176,77,59,1.9,351,Yoga,16.4,2.3,5,2,23.11
41,Female,69.1,1.57,178,84,82,1.49,309,Yoga,14.7,2.2,3,1,28.19
43,Male,77.1,1.71,178,128,59,1.84,712,Strength,19.6,3.1,4,2,26.22
51,Male,97.5,1.89,168,119,65,1.8,1093,Cardio,25.8,0.6,5,2,27.32
18,Female,66.4,1.61,202,142,62,1.62,622,Strength,29.5,3.4,3,2,25.76
35,Female,66.3,1.69,184,120,59,1.46,618,Strength,24.4,2.0,2,1,23.13
27,Male,87.7,1.85,193,132,68,0.85,515,Strength,26.9,2.7,5,1,25.5
18,Female,67.7,1.53,202,165,56,1.1,680,HIIT,21.0,3.5,4,3,28.76
25,Male,90.3,1.82,194,167,59,1.32,1196,HIIT,17.6,1.8,5,1,27.13
33,Female,69.3,1.63,187,105,55,0.86,211,Pilates,14.6,2.7,6,1,26.05
33,Male,77.8,1.77,188,163,57,1.17,723,HIIT,29.8,2.7,4,1,24.9
32,Female,74.1,1.69,186,126,67,1.07,417,Strength,31.3,1.5,3,2,25.88
41,Male,60.6,1.87,178,121,73,0.66,205,Strength,20.4,1.7,2,2,17.29
30,Female,46.3,1.64,189,163,53,0.94,443,HIIT,16.6,2.8,3,1,17.13
50,Male,101.8,1.83,169,122,75,1.06,622,Strength,27.1,3.1,3,1,30.52
30,Female,52.5,1.59,189,100,64,1.58,317,Pilates,22.4,3.2,6,1,20.72
27,Male,50.0,1.77,192,128,50,1.33,402,Strength,10.8,3.8,5,2,15.97
35,Male,77.8,1.65,186,152,67,1.14,649,Cardio,16.7,0.5,2,1,28.58
31,Female,84.9,1.59,188,137,70,1.64,1071,Cardio,17.2,1.7,4,2,33.71
33,Female,52.4,1.65,187,79,62,0.92,149,Yoga,27.2,2.2,4,2,19.3
60,Male,84.3,1.73,160,146,59,1.61,1238,HIIT,13.6,2.1,5,3,28.21
39,Male,53.3,1.75,181,88,63,1.91,355,Yoga,12.0,1.9,3,3,17.47
36,Female,83.2,1.58,183,135,45,1.27,633,Strength,16.7,1.1,2,1,33.37
23,Female,45.4,1.57,197,140,57,1.42,505,Cardio,25.3,2.6,5,2,18.45
18,Female,47.5,1.6,202,148,53,1.46,475,Cardio,22.9,2.6,3,2,18.44
42,Female,63.5,1.67,177,120,62,1.44,437,Strength,18.9,2.6,3,3,22.78
18,Female,42.4,1.6,202,170,65,1.93,719,HIIT,18.7,2.3,3,2,16.65
54,Male,97.3,1.8,165,132,59,1.46,987,Cardio,15.0,3.0,2,2,30.15
48,Male,81.0,1.76,170,111,45,1.35,627,Strength,25.7,3.0,3,2,26.25
29,Male,89.4,1.68,191,122,53,1.25,706,Strength,18.3,2.4,6,1,31.71
21,Female,76.9,1.53,199,131,59,1.46,574,Strength,30.5,3.0,4,2,32.89
38,Male,77.1,1.7,180,132,58,1.06,543,Strength,18.5,2.4,3,1,26.6
32,Female,40.0,1.57,188,132,57,1.38,361,Strength,22.1,1.1,2,3,16.14
42,Male,72.9,1.74,177,142,63,1.07,518,Cardio,14.6,3.5,4,1,24.18
22,Male,83.8,1.78,197,158,63,1.57,825,HIIT,13.2,1.7,4,2,26.34
20,Male,71.9,1.75,200,109,56,1.54,425,Pilates,15.9,2.4,3,3,23.36
39,Male,89.5,1.72,180,159,59,1.44,1164,HIIT,9.3,3.9,5,2,30.19
39,Female,66.4,1.61,179,75,65,1.58,305,Yoga,22.2,1.4,3,2,25.67
42,Male,83.2,1.66,180,78,62,1.19,265,Yoga,16.3,3.3,5,2,30.2
54,Female,50.6,1.68,166,137,54,1.81,858,HIIT,21.5,3.0,4,1,17.98
32,Female,60.1,1.65,187,149,45,1.96,733,Cardio,18.8,2.5,4,3,22.17
29,Male,67.7,1.78,191,105,64,0.98,247,Pilates,24.5,1.9,2,2,21.39
32,Male,75.1,1.7,187,127,57,1.17,435,Strength,21.9,3.2,4,2,25.99
31,Female,61.8,1.66,189,80,63,1.88,339,Yoga,18.2,2.1,3,3,22.57
18,Male,83.0,1.63,202,143,50,1.42,800,Strength,12.2,2.1,4,3,31.05
56,Male,78.5,1.78,164,85,64,1.79,565,Pilates,7.9,1.4,4,3,24.87
26,Female,80.9,1.52,194,134,58,0.72,358,Strength,24.5,1.8,4,2,34.95
37,Male,69.0,1.64,183,154,64,1.58,1011,HIIT,23.4,4.5,3,1,25.8
37,Male,86.5,1.81,183,127,56,1.26,551,Strength,35.8,2.2,2,1,26.38
30,Female,73.0,1.57,189,87,52,1.83,375,Yoga,15.1,1.2,5,3,29.75
31,Male,93.3,1.69,188,153,51,1.47,1370,HIIT,25.9,1.4,2,2,32.72
46,Female,67.8,1.62,175,127,54,1.2,546,Strength,15.9,2.3,2,2,25.8
24,Female,60.7,1.64,196,166,58,0.99,536,HIIT,24.7,3.3,3,2,22.67
29,Female,79.4,1.64,191,81,56,0.8,209,Yoga,15.1,3.7,3,1,29.38
51,Female,57.1,1.68,169,124,50,1.57,630,Cardio,21.8,2.6,4,2,20.13
31,Male,99.6,1.75,189,159,59,1.67,1813,HIIT,17.0,1.1,6,2,32.54
32,Male,96.0,1.74,188,142,76,0.86,609,Cardio,15.9,3.7,5,1,31.55
28,Female,63.2,1.6,191,146,64,0.97,380,Strength,14.2,3.2,5,2,24.81
40,Female,63.3,1.6,179,126,49,1.76,709,Strength,18.1,2.5,4,2,24.69
54,Male,80.4,1.65,167,141,49,1.7,1077,HIIT,19.2,2.7,4,3,29.55
32,Female,59.4,1.51,186,128,52,1.15,373,Strength,15.0,2.1,4,2,26.17
42,Male,95.6,1.77,177,120,65,1.32,787,Cardio,18.1,3.1,3,2,30.55
48,Male,99.8,1.66,170,127,62,0.81,462,Cardio,20.7,2.4,6,1,36.14
49,Female,66.6,1.58,171,115,67,0.9,360,Strength,27.0,2.3,4,2,26.71
39,Male,80.7,1.61,180,125,55,1.68,779,Strength,5.0,1.4,3,3,31.11
23,Male,72.3,1.84,197,92,64,0.97,232,Yoga,20.4,4.1,6,3,21.47
42,Male,81.0,1.92,178,84,58,1.19,342,Yoga,20.2,2.2,3,1,21.91
43,Female,75.7,1.7,177,129,48,1.82,987,Cardio,14.3,3.1,3,3,26.13
19,Female,56.3,1.62,200,115,61,1.36,318,Pilates,20.8,3.9,2,2,21.57
39,Male,72.7,1.67,181,149,62,1.3,990,HIIT,14.4,1.5,3,1,26.03
37,Male,86.1,1.8,182,83,65,0.97,248,Yoga,20.8,2.2,5,2,26.45
33,Female,48.2,1.58,186,82,75,1.23,171,Yoga,19.5,1.7,2,1,19.29
25,Female,62.4,1.63,194,141,49,0.99,330,Strength,18.4,1.9,4,1,23.45
18,Male,82.2,1.77,201,159,49,1.95,1342,Cardio,5.0,2.7,3,3,26.26
29,Female,75.8,1.57,190,122,51,1.16,516,Strength,25.1,2.9,4,3,30.9
30,Female,77.4,1.63,190,163,66,1.69,1116,HIIT,14.7,2.0,2,2,29.15
28,Female,56.6,1.6,192,126,61,2.25,1031,Cardio,22.3,3.3,4,2,22.04
18,Male,79.3,1.73,201,93,67,1.23,353,Yoga,22.9,2.3,5,1,26.4
24,Female,58.8,1.7,196,141,77,1.09,268,Strength,30.8,3.4,4,1,20.44
18,Male,54.8,1.87,201,169,60,1.47,749,HIIT,21.4,2.9,4,1,15.67
31,Male,77.5,1.73,188,87,52,1.32,285,Yoga,15.7,4.5,4,2,25.96
46,Female,66.2,1.6,172,116,49,1.31,520,Strength,22.2,1.8,3,2,25.88
36,Male,66.7,1.61,184,134,52,0.94,359,Strength,13.0,2.7,5,2,25.63
30,Male,97.9,1.71,189,131,66,1.44,887,Strength,16.9,3.2,4,3,33.35
18,Male,76.0,1.72,202,141,77,1.02,477,Strength,15.5,2.7,4,1,25.83
29,Male,77.2,1.71,190,158,47,2.02,1345,HIIT,14.7,1.8,3,2,26.53
37,Female,66.2,1.62,183,142,49,1.58,721,Cardio,28.5,3.3,4,2,25.26
36,Male,66.5,1.77,183,152,54,1.09,549,HIIT,18.4,2.9,4,2,21.11
36,Male,91.0,1.66,182,83,53,0.58,141,Yoga,17.4,2.5,3,1,32.9
37,Female,72.2,1.56,182,138,74,1.0,506,Cardio,21.4,2.4,3,1,29.68
41,Male,81.6,1.68,179,96,59,1.64,591,Pilates,13.8,3.2,3,2,28.99
18,Male,73.2,1.79,202,154,48,1.24,570,Cardio,28.5,2.6,5,2,22.76
19,Male,87.1,1.72,201,156,45,1.44,801,Cardio,14.7,2.8,4,3,29.38
24,Male,51.4,1.81,195,173,61,0.95,331,HIIT,28.3,2.0,3,2,15.68
55,Male,64.7,1.7,166,126,67,2.01,915,Cardio,15.4,2.2,3,2,22.41
24,Male,92.1,1.71,196,151,58,1.28,877,Cardio,15.9,2.1,5,2,31.5
46,Female,73.5,1.63,175,127,66,1.57,778,Strength,27.4,1.7,3,2,27.63
35,Male,74.5,1.79,183,122,62,1.09,467,Strength,18.6,3.6,2,1,23.25
34,Male,85.7,1.78,186,145,53,0.89,535,Cardio,27.5,2.7,2,1,27.1
30,Male,69.3,1.75,189,132,60,0.98,418,Strength,13.9,3.3,4,1,22.59
40,Female,62.5,1.6,179,155,63,1.28,635,HIIT,17.5,2.7,3,1,24.35
23,Female,54.9,1.6,197,170,72,0.82,422,HIIT,13.5,3.3,5,2,21.36
26,Female,65.8,1.58,194,163,58,1.4,906,HIIT,28.8,3.6,5,2,26.31
18,Female,80.7,1.77,201,168,53,1.88,1480,HIIT,12.1,3.1,4,3,25.7
18,Male,84.6,1.83,201,94,60,0.94,217,Yoga,25.2,2.2,3,1,25.25
18,Male,64.4,1.82,202,165,63,1.48,925,HIIT,10.7,2.9,2,2,19.51
22,Female,58.7,1.69,198,93,45,1.91,285,Yoga,27.8,2.8,6,3,20.52
28,Male,83.5,1.76,192,148,66,1.4,956,Cardio,15.4,1.4,3,1,27.11
53,Male,76.5,1.82,166,117,69,0.99,464,Cardio,23.1,2.0,4,1,23.16
28,Male,78.4,1.77,192,149,49,1.12,659,Cardio,22.1,3.4,3,1,25.0
35,Female,69.3,1.59,185,132,61,1.15,500,Cardio,22.2,1.9,6,1,27.51
21,Male,82.5,1.81,198,107,62,1.06,315,Pilates,19.6,2.7,4,2,25.21
22,Female,57.8,1.64,197,88,72,1.26,186,Yoga,24.3,3.4,3,1,21.41
36,Male,54.8,1.78,183,138,63,1.19,368,Strength,17.8,2.5,5,2,17.38
29,Male,84.7,1.71,191,128,65,1.09,498,Strength,27.2,3.1,3,1,28.92
46,Male,87.7,1.7,174,126,59,1.41,892,Cardio,22.7,2.1,2,3,30.24
40,Male,95.5,1.81,179,128,61,1.3,686,Strength,16.0,2.9,3,2,29.24
54,Female,76.4,1.64,167,88,56,1.57,413,Pilates,13.0,2.7,4,3,28.31
18,Male,63.3,1.81,202,157,53,1.27,836,HIIT,18.2,2.2,5,2,19.35
36,Female,85.3,1.57,184,79,47,1.69,387,Yoga,21.6,2.7,3,3,34.5
26,Male,50.0,1.73,194,154,45,1.5,545,Cardio,26.2,2.3,5,3,16.72
70,Female,53.9,1.56,150,100,45,1.12,313,Strength,10.0,3.1,5,3,22.13
25,Female,51.4,1.68,195,142,56,1.87,558,Strength,16.0,2.7,4,2,18.28
39,Male,124.6,1.86,179,149,59,1.34,1623,HIIT,19.6,3.9,4,2,36.19
54,Male,57.1,1.73,166,109,70,1.62,550,Strength,16.3,2.7,4,1,19.16
35,Female,51.1,1.67,184,75,78,0.89,123,Yoga,26.1,2.9,4,1,18.24
50,Male,50.0,1.75,170,117,70,2.02,542,Strength,24.1,1.6,4,1,16.23
35,Male,78.3,1.76,185,167,53,1.32,977,HIIT,26.8,2.2,4,2,25.34
37,Male,92.0,1.77,182,144,47,1.71,1544,HIIT,25.2,1.9,4,3,29.5
42,Female,59.9,1.72,178,135,56,1.91,895,Cardio,13.4,3.1,3,3,20.36
19,Male,85.0,1.72,201,90,47,2.05,488,Yoga,19.3,2.9,3,3,28.63
33,Female,62.7,1.65,185,106,50,1.05,208,Pilates,20.5,2.6,3,3,22.94
18,Male,65.8,1.7,201,158,69,0.99,614,HIIT,19.4,3.2,3,3,22.77
18,Female,55.5,1.59,202,108,64,1.5,289,Pilates,17.7,3.9,4,1,21.9
50,Female,46.7,1.76,171,93,55,0.89,150,Pilates,22.6,3.0,3,2,15.14
39,Male,66.1,1.72,180,105,56,0.89,213,Pilates,19.1,2.5,5,1,22.35
32,Male,91.2,1.63,188,120,48,1.32,840,Strength,17.4,2.2,5,2,34.18
18,Male,90.8,1.67,202,140,70,1.61,953,Strength,10.6,1.7,3,3,32.53
54,Female,52.9,1.62,165,71,63,0.54,88,Yoga,26.5,1.3,5,2,20.09
55,Female,73.2,1.66,164,123,66,0.93,568,Cardio,18.2,2.5,3,3,26.72
49,Male,100.9,1.8,169,146,62,0.92,767,HIIT,17.6,1.2,3,2,31.1
40,Female,79.5,1.58,179,100,58,1.42,398,Pilates,22.6,3.0,3,2,31.94
54,Male,119.1,1.7,165,115,49,1.74,1417,Cardio,16.2,1.5,3,2,41.14
27,Male,79.6,1.74,192,144,54,0.92,347,Strength,23.6,2.0,4,1,26.42
18,Female,61.2,1.62,202,88,68,0.92,181,Yoga,23.7,1.7,5,1,23.41
51,Male,58.7,1.82,167,128,52,1.52,537,Strength,14.0,1.7,4,3,17.79
18,Male,53.9,1.82,202,144,51,1.57,543,Strength,24.3,3.6,3,3,16.21
43,Female,86.7,1.7,175,112,62,0.8,434,Strength,15.0,2.4,4,1,30.04
44,Male,94.7,1.72,175,101,56,1.56,614,Pilates,13.0,0.9,4,2,32.11
41,Female,63.8,1.62,177,154,56,1.59,979,HIIT,20.0,2.1,2,2,24.2
30,Male,74.7,1.71,190,78,45,1.42,282,Yoga,13.7,4.1,5,2,25.66
29,Male,60.3,1.67,189,163,53,2.23,1034,HIIT,13.8,1.5,2,3,21.64
36,Female,67.0,1.71,184,124,54,0.9,336,Strength,18.3,2.2,5,1,22.97
27,Female,51.0,1.7,193,107,61,0.8,165,Pilates,31.0,3.4,5,1,17.55
56,Male,62.5,1.65,164,90,63,1.66,419,Pilates,16.6,3.3,2,3,22.84
30,Female,68.3,1.7,190,158,59,1.23,847,HIIT,24.9,2.0,2,2,23.57
25,Female,76.0,1.61,195,155,68,1.67,1148,HIIT,22.9,1.8,3,2,29.17
40,Male,80.8,1.69,181,79,63,1.74,399,Yoga,21.4,1.7,3,1,28.37
38,Male,64.5,1.72,183,129,57,0.81,355,Strength,15.0,3.2,4,1,21.7
41,Female,76.8,1.64,178,159,66,1.49,975,HIIT,22.2,2.4,5,3,28.56
37,Male,95.2,1.79,183,153,56,1.99,1562,HIIT,10.8,2.2,4,3,29.78
44,Female,68.3,1.62,175,84,76,1.56,330,Yoga,18.1,3.0,2,1,26.02
39,Female,45.6,1.6,180,114,71,1.23,352,Cardio,13.9,2.5,4,2,17.74
34,Female,64.8,1.72,186,128,62,1.34,627,Cardio,20.9,2.3,3,1,21.93
28,Male,87.6,1.64,192,131,75,1.32,601,Strength,14.4,2.6,4,2,32.75
47,Male,91.6,1.72,173,83,61,1.85,498,Yoga,15.2,2.9,3,2,30.99
38,Male,104.3,1.71,181,142,49,1.31,956,Cardio,25.3,1.6,3,1,35.46
18,Female,76.4,1.72,202,181,60,1.25,968,HIIT,22.5,2.1,3,2,25.84
24,Female,75.3,1.66,195,165,57,1.85,1354,HIIT,13.2,3.6,2,3,27.18
25,Male,83.1,1.84,194,99,67,0.55,155,Pilates,14.1,1.8,2,1,24.55
28,Male,50.1,1.75,191,137,63,1.58,481,Strength,18.3,2.8,3,3,16.34
